cmake 3.25.2
features core
glad 271a02d22436b65648b75ec482427fb3054057f874909c9fe722ee8c0cd3e251
glfw3 7d5f96d319c2f6bed02c0b7692e0af39f79f57a710abab9f326d923fe149aa95
portfile.cmake 92c93716edb15700813b5b9693fdf6b84537bf967d77826a5a4ddcacb8a8bb3f
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
stb 50618b6028a7614efc928d73a42c660bc33fcf80013df4d288c703ced2e0aca3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 0306965bfd98b04af0f065a54c573e10b6cdb680f33e2590f78dea2b29b4e0a7
vcpkg-cmake-config 67090d14e6aa3a4d6e4770a0c47f3be71ffa019f89ecacdfb6d116fc8b83e934
vcpkg.json 15fe5f0dca7763f6e13152819077d26ba7526ba58a0855e57d3737de829c5162
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
